0,1,2,3,4,5,6,7,8,9,10,11,names
1,1,1,0,1,0,0,1,0,1,0,0,Jayat
1,1,0,1,0,1,0,1,1,0,1,0,"Bhairavi, Bilaskhani Todi, Asavari (komal re)"
1,1,0,1,0,1,0,1,0,1,1,0,Prabhateshwari
1,1,0,1,0,1,0,0,0,1,1,0,Parameshwari
1,1,0,1,0,0,1,1,1,0,0,1,"Multani, Todi"
1,1,0,1,0,0,1,0,1,0,0,1,Gurjari Todi
1,1,0,1,0,0,0,1,1,0,0,0,Bhupali Todi
1,1,0,1,0,0,0,1,0,1,1,0,Salagavarali
1,1,0,1,0,0,0,1,0,0,1,0,Bairagi Todi
1,1,0,0,1,1,1,1,1,0,1,1,Ramkali
1,1,0,0,1,1,1,1,1,0,0,1,Poorvi
1,1,0,0,1,1,1,1,0,1,0,1,"Bhatiyar, Shuddha Basant"
1,1,0,0,1,1,1,0,1,0,0,1,Lali
1,1,0,0,1,1,0,1,1,0,1,0,Basant Mukhari
1,1,0,0,1,1,0,1,1,0,0,1,"Bhairav, Gauri"
1,1,0,0,1,1,0,1,0,1,1,0,Ahir Bhairav
1,1,0,0,1,0,1,1,1,0,0,1,"Basant, Puriya Dhanashree, Shri"
1,1,0,0,1,0,1,1,0,1,0,1,Puriya Kalyan
1,1,0,0,1,0,1,0,0,1,0,1,"Marwa, Puriya, Sohini"
1,1,0,0,1,0,0,1,1,0,0,0,Bibhas
1,1,0,0,1,0,0,1,0,0,1,0,Sundarkali
1,1,0,0,0,1,0,1,1,0,0,1,Jogiya
1,1,0,0,0,1,0,1,1,0,0,0,"Gunakri, Gunkali"
1,1,0,0,0,1,0,1,0,0,1,0,Bairagi
1,0,1,1,1,1,0,1,1,1,1,1,Pilu
1,0,1,1,1,1,0,1,1,0,1,1,Chandranandan
1,0,1,1,1,1,0,1,1,0,1,0,Dev Gandhar
